2023-01-27 12:07:52,388 INFO    StreamThr :6348 [internal.py:wandb_internal():87] W&B internal server running at pid: 6348, started at: 2023-01-27 12:07:52.387984
2023-01-27 12:07:52,389 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: status
2023-01-27 12:07:52,390 INFO    WriterThread:6348 [datastore.py:open_for_write():85] open: C:\Users\au475271\Desktop\fedasync-with-fairness\wandb\run-20230127_120751-95m5w2px\run-95m5w2px.wandb
2023-01-27 12:07:52,392 DEBUG   SenderThread:6348 [sender.py:send():334] send: header
2023-01-27 12:07:52,393 DEBUG   SenderThread:6348 [sender.py:send():334] send: run
2023-01-27 12:07:52,874 INFO    SenderThread:6348 [dir_watcher.py:__init__():216] watching files in: C:\Users\au475271\Desktop\fedasync-with-fairness\wandb\run-20230127_120751-95m5w2px\files
2023-01-27 12:07:52,874 INFO    SenderThread:6348 [sender.py:_start_run_threads():1065] run started: 95m5w2px with start time 1674817671.54857
2023-01-27 12:07:52,875 DEBUG   SenderThread:6348 [sender.py:send_request():361] send_request: summary_record
2023-01-27 12:07:52,876 INFO    SenderThread:6348 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-27 12:07:52,879 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: check_version
2023-01-27 12:07:52,880 DEBUG   SenderThread:6348 [sender.py:send_request():361] send_request: check_version
2023-01-27 12:07:52,989 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: run_start
2023-01-27 12:07:53,005 DEBUG   HandlerThread:6348 [system_info.py:__init__():31] System info init
2023-01-27 12:07:53,005 DEBUG   HandlerThread:6348 [system_info.py:__init__():46] System info init done
2023-01-27 12:07:53,005 INFO    HandlerThread:6348 [system_monitor.py:start():151] Starting system monitor
2023-01-27 12:07:53,005 INFO    SystemMonitor:6348 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-01-27 12:07:53,006 INFO    HandlerThread:6348 [system_monitor.py:probe():172] Collecting system info
2023-01-27 12:07:53,009 INFO    SystemMonitor:6348 [interfaces.py:start():168] Started cpu
2023-01-27 12:07:53,012 DEBUG   HandlerThread:6348 [system_info.py:probe():195] Probing system
2023-01-27 12:07:53,013 INFO    SystemMonitor:6348 [interfaces.py:start():168] Started disk
2023-01-27 12:07:53,020 INFO    SystemMonitor:6348 [interfaces.py:start():168] Started memory
2023-01-27 12:07:53,034 INFO    SystemMonitor:6348 [interfaces.py:start():168] Started network
2023-01-27 12:07:53,036 DEBUG   HandlerThread:6348 [system_info.py:_probe_git():180] Probing git
2023-01-27 12:07:53,166 DEBUG   HandlerThread:6348 [system_info.py:_probe_git():188] Probing git done
2023-01-27 12:07:53,166 DEBUG   HandlerThread:6348 [system_info.py:probe():241] Probing system done
2023-01-27 12:07:53,166 DEBUG   HandlerThread:6348 [system_monitor.py:probe():181] {'os': 'Windows-10-10.0.19044-SP0', 'python': '3.8.16', 'heartbeatAt': '2023-01-27T11:07:53.012903', 'startedAt': '2023-01-27T11:07:51.449913', 'docker': None, 'cuda': None, 'args': ('-c', 'C:\\Users\\au475271\\Desktop\\fedasync-with-fairness\\configs\\cifar10\\low-poly.yml'), 'state': 'running', 'program': 'c:\\Users\\au475271\\Desktop\\fedasync-with-fairness\\src\\main.py', 'codePath': 'src\\main.py', 'git': {'remote': 'https://github.com/thecml/fedasync-with-fairness.git', 'commit': '09602fc5374332b9ba76b0ef50110a6f044039fe'}, 'email': 'cl@ece.au.dk', 'root': 'C:/Users/au475271/Desktop/fedasync-with-fairness', 'host': 'D43188', 'username': 'au475271', 'executable': 'C:\\Users\\au475271\\Miniconda3\\envs\\py38-fedasync\\python.exe', 'cpu_count': 4, 'cpu_count_logical': 8, 'cpu_freq': {'current': 1803.0, 'min': 0.0, 'max': 2304.0}, 'cpu_freq_per_core': [{'current': 1803.0, 'min': 0.0, 'max': 2304.0}], 'disk': {'total': 475.262638092041, 'used': 189.05282592773438}, 'memory': {'total': 15.778663635253906}}
2023-01-27 12:07:53,166 INFO    HandlerThread:6348 [system_monitor.py:probe():182] Finished collecting system info
2023-01-27 12:07:53,166 INFO    HandlerThread:6348 [system_monitor.py:probe():185] Publishing system info
